     Testing CTModels
      Status `/private/var/folders/xh/6cj27y_n2_v3l0h35s5p5pkh0000gp/T/jl_DzXCC3/Project.toml`
    [2] __plot!(::Plots.Plot{Plots.GRBackend}, ::CTModels.Solution{CTModels.TimeGridModel{Vector{Float64}}, CTModels.TimesModel{CTModels.FixedTimeModel{Float64}, CTModels.FixedTimeModel{Float64}}, CTModels.StateModelSolution{CTModels.var"#75#76"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}}, CTModels.ControlModelSolution{CTModels.var"#77#78"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}}, CTModels.VariableModelSolution{Vector{Float64}}, CTModels.var"#83#84"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}, Float64, CTModels.DualModel{Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, CTModels.SolverInfos{Any, Dict{Symbol, Any}}, CTModels.Model{CTModels.NonAutonomous, CTModels.TimesModel{CTModels.FixedTimeModel{Float64}, CTModels.FixedTimeModel{Float64}}, CTModels.StateModel, CTModels.ControlModel, CTModels.VariableModel, Main.TestProblems.var"#dynamics!#5", CTModels.BolzaObjectiveModel{Main.TestProblems.var"#mayer#6", Main.TestProblems.var"#lagrange#7"}, CTModels.ConstraintsModel{Tuple{Vector{Float64}, Main.TestProblems.var"#f_path#8", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Main.TestProblems.var"#f_boundary#9", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}}, Nothing}}; model::CTModels.Model{CTModels.NonAutonomous, CTModels.TimesModel{CTModels.FixedTimeModel{Float64}, CTModels.FixedTimeModel{Float64}}, CTModels.StateModel, CTModels.ControlModel, CTModels.VariableModel, Main.TestProblems.var"#dynamics!#5", CTModels.BolzaObjectiveModel{Main.TestProblems.var"#mayer#6", Main.TestProblems.var"#lagrange#7"}, CTModels.ConstraintsModel{Tuple{Vector{Float64}, Main.TestProblems.var"#f_path#8", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Main.TestProblems.var"#f_boundary#9", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}}, Nothing}, time::Symbol, control::Symbol, layout::Symbol, time_style::@NamedTuple{}, state_style::@NamedTuple{}, state_bounds_style::@NamedTuple{}, control_style::@NamedTuple{}, control_bounds_style::@NamedTuple{}, costate_style::@NamedTuple{}, path_style::@NamedTuple{}, path_bounds_style::@NamedTuple{}, dual_style::@NamedTuple{}, color::Nothing, kwargs::@Kwargs{})
      @ CTModelsPlots ~/Research/logiciels/dev/control-toolbox/CTModels.jl/ext/plot.jl:677
    [3] __plot(::CTModels.Solution{CTModels.TimeGridModel{Vector{Float64}}, CTModels.TimesModel{CTModels.FixedTimeModel{Float64}, CTModels.FixedTimeModel{Float64}}, CTModels.StateModelSolution{CTModels.var"#75#76"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}}, CTModels.ControlModelSolution{CTModels.var"#77#78"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}}, CTModels.VariableModelSolution{Vector{Float64}}, CTModels.var"#83#84"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}, Float64, CTModels.DualModel{Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, CTModels.SolverInfos{Any, Dict{Symbol, Any}}, CTModels.Model{CTModels.NonAutonomous, CTModels.TimesModel{CTModels.FixedTimeModel{Float64}, CTModels.FixedTimeModel{Float64}}, CTModels.StateModel, CTModels.ControlModel, CTModels.VariableModel, Main.TestProblems.var"#dynamics!#5", CTModels.BolzaObjectiveModel{Main.TestProblems.var"#mayer#6", Main.TestProblems.var"#lagrange#7"}, CTModels.ConstraintsModel{Tuple{Vector{Float64}, Main.TestProblems.var"#f_path#8", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Main.TestProblems.var"#f_boundary#9", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}}, Nothing}}; model::CTModels.Model{CTModels.NonAutonomous, CTModels.TimesModel{CTModels.FixedTimeModel{Float64}, CTModels.FixedTimeModel{Float64}}, CTModels.StateModel, CTModels.ControlModel, CTModels.VariableModel, Main.TestProblems.var"#dynamics!#5", CTModels.BolzaObjectiveModel{Main.TestProblems.var"#mayer#6", Main.TestProblems.var"#lagrange#7"}, CTModels.ConstraintsModel{Tuple{Vector{Float64}, Main.TestProblems.var"#f_path#8", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Main.TestProblems.var"#f_boundary#9", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}}, Nothing}, time::Symbol, control::Symbol, layout::Symbol, time_style::@NamedTuple{}, state_style::@NamedTuple{}, state_bounds_style::@NamedTuple{}, control_style::@NamedTuple{}, control_bounds_style::@NamedTuple{}, costate_style::@NamedTuple{}, path_style::@NamedTuple{}, path_bounds_style::@NamedTuple{}, dual_style::@NamedTuple{}, size::Tuple{Int64, Int64}, color::Nothing, kwargs::@Kwargs{})
      @ CTModelsPlots ~/Research/logiciels/dev/control-toolbox/CTModels.jl/ext/plot.jl:1074
    [4] __plot
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/ext/plot.jl:1028 [inlined]
    [5] #plot#23
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/ext/plot.jl:1343 [inlined]
    [6] macro expansion
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:342 [inlined]
    [7] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:774 [inlined]
    [8] macro expansion
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:342 [inlined]
    [9] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [10] test_plot()
      @ Main.TestPlot ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:339
   [11] test_plot()
      @ Main ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:516
   [12] top-level scope
      @ none:1
   [13] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
   [14] EvalInto
      @ ./boot.jl:494 [inlined]
   [15] _run_single_test(spec::String; available_tests::Vector{Union{String, Symbol}}, filename_builder::Function, funcname_builder::var"#5#6", eval_mode::Bool, test_dir::String)
      @ TestRunner ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:407
   [16] macro expansion
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:76 [inlined]
   [17] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [18] macro expansion
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:76 [inlined]
   [19] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [20] run_tests(::CTBase.TestRunnerTag; args::Vector{String}, testset_name::String, available_tests::Tuple{String}, filename_builder::Function, funcname_builder::Function, eval_mode::Bool, verbose::Bool, showtiming::Bool, test_dir::String)
      @ TestRunner ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:74
   [21] run_tests
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:45 [inlined]
   [22] #run_tests#6
      @ ~/.julia/packages/CTBase/n0kHO/src/CTBase.jl:237 [inlined]
   [23] top-level scope
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/runtests.jl:35
   [24] include(mapexpr::Function, mod::Module, _path::String)
      @ Base ./Base.jl:307
   [25] top-level scope
      @ none:6
   [26] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
   [27] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:283
   [28] _start()
      @ Base ./client.jl:550
plot(sol) – layout and control options: Error During Test at /Users/ocots/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:345
  Got exception outside of a @test
  UndefVarError: `CTBase` not defined in `Main.TestPlot`
  Suggestion: check for spelling errors or missing imports.
  Hint: a global variable of this name also exists in CTBase.
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:776 [inlined]
    [2] macro expansion
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:350 [inlined]
    [3] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
    [4] test_plot()
      @ Main.TestPlot ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:347
    [5] test_plot()
      @ Main ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:516
    [6] top-level scope
      @ none:1
    [7] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
    [8] EvalInto
      @ ./boot.jl:494 [inlined]
    [9] _run_single_test(spec::String; available_tests::Vector{Union{String, Symbol}}, filename_builder::Function, funcname_builder::var"#5#6", eval_mode::Bool, test_dir::String)
      @ TestRunner ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:407
   [10] macro expansion
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:76 [inlined]
   [11] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [12] macro expansion
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:76 [inlined]
   [13] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [14] run_tests(::CTBase.TestRunnerTag; args::Vector{String}, testset_name::String, available_tests::Tuple{String}, filename_builder::Function, funcname_builder::Function, eval_mode::Bool, verbose::Bool, showtiming::Bool, test_dir::String)
      @ TestRunner ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:74
   [15] run_tests
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:45 [inlined]
   [16] #run_tests#6
      @ ~/.julia/packages/CTBase/n0kHO/src/CTBase.jl:237 [inlined]
   [17] top-level scope
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/runtests.jl:35
   [18] include(mapexpr::Function, mod::Module, _path::String)
      @ Base ./Base.jl:307
   [19] top-level scope
      @ none:6
   [20] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
   [21] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:283
   [22] _start()
      @ Base ./client.jl:550
  
  caused by: IncorrectArgument: No such choice for control. Use :components, :norm or :all
  Stacktrace:
    [1] __initial_plot(::CTModels.Solution{CTModels.TimeGridModel{Vector{Float64}}, CTModels.TimesModel{CTModels.FixedTimeModel{Float64}, CTModels.FixedTimeModel{Float64}}, CTModels.StateModelSolution{CTModels.var"#75#76"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}}, CTModels.ControlModelSolution{CTModels.var"#77#78"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}}, CTModels.VariableModelSolution{Vector{Float64}}, CTModels.var"#83#84"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}, Float64, CTModels.DualModel{Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, CTModels.SolverInfos{Any, Dict{Symbol, Any}}, CTModels.Model{CTModels.NonAutonomous, CTModels.TimesModel{CTModels.FixedTimeModel{Float64}, CTModels.FixedTimeModel{Float64}}, CTModels.StateModel, CTModels.ControlModel, CTModels.VariableModel, Main.TestProblems.var"#dynamics!#5", CTModels.BolzaObjectiveModel{Main.TestProblems.var"#mayer#6", Main.TestProblems.var"#lagrange#7"}, CTModels.ConstraintsModel{Tuple{Vector{Float64}, Main.TestProblems.var"#f_path#8", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Main.TestProblems.var"#f_boundary#9", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}}, Nothing}}; layout::Symbol, control::Symbol, model::CTModels.Model{CTModels.NonAutonomous, CTModels.TimesModel{CTModels.FixedTimeModel{Float64}, CTModels.FixedTimeModel{Float64}}, CTModels.StateModel, CTModels.ControlModel, CTModels.VariableModel, Main.TestProblems.var"#dynamics!#5", CTModels.BolzaObjectiveModel{Main.TestProblems.var"#mayer#6", Main.TestProblems.var"#lagrange#7"}, CTModels.ConstraintsModel{Tuple{Vector{Float64}, Main.TestProblems.var"#f_path#8", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Main.TestProblems.var"#f_boundary#9", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}}, Nothing}, state_style::@NamedTuple{}, control_style::@NamedTuple{}, costate_style::@NamedTuple{}, path_style::@NamedTuple{}, dual_style::@NamedTuple{}, kwargs::@Kwargs{size::Tuple{Int64, Int64}})
      @ CTModelsPlots ~/Research/logiciels/dev/control-toolbox/CTModels.jl/ext/plot.jl:307
    [2] __initial_plot
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/ext/plot.jl:242 [inlined]
    [3] __plot(::CTModels.Solution{CTModels.TimeGridModel{Vector{Float64}}, CTModels.TimesModel{CTModels.FixedTimeModel{Float64}, CTModels.FixedTimeModel{Float64}}, CTModels.StateModelSolution{CTModels.var"#75#76"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}}, CTModels.ControlModelSolution{CTModels.var"#77#78"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}}, CTModels.VariableModelSolution{Vector{Float64}}, CTModels.var"#83#84"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}, Float64, CTModels.DualModel{Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, CTModels.SolverInfos{Any, Dict{Symbol, Any}}, CTModels.Model{CTModels.NonAutonomous, CTModels.TimesModel{CTModels.FixedTimeModel{Float64}, CTModels.FixedTimeModel{Float64}}, CTModels.StateModel, CTModels.ControlModel, CTModels.VariableModel, Main.TestProblems.var"#dynamics!#5", CTModels.BolzaObjectiveModel{Main.TestProblems.var"#mayer#6", Main.TestProblems.var"#lagrange#7"}, CTModels.ConstraintsModel{Tuple{Vector{Float64}, Main.TestProblems.var"#f_path#8", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Main.TestProblems.var"#f_boundary#9", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}}, Nothing}}; model::CTModels.Model{CTModels.NonAutonomous, CTModels.TimesModel{CTModels.FixedTimeModel{Float64}, CTModels.FixedTimeModel{Float64}}, CTModels.StateModel, CTModels.ControlModel, CTModels.VariableModel, Main.TestProblems.var"#dynamics!#5", CTModels.BolzaObjectiveModel{Main.TestProblems.var"#mayer#6", Main.TestProblems.var"#lagrange#7"}, CTModels.ConstraintsModel{Tuple{Vector{Float64}, Main.TestProblems.var"#f_path#8", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Main.TestProblems.var"#f_boundary#9", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}}, Nothing}, time::Symbol, control::Symbol, layout::Symbol, time_style::@NamedTuple{}, state_style::@NamedTuple{}, state_bounds_style::@NamedTuple{}, control_style::@NamedTuple{}, control_bounds_style::@NamedTuple{}, costate_style::@NamedTuple{}, path_style::@NamedTuple{}, path_bounds_style::@NamedTuple{}, dual_style::@NamedTuple{}, size::Tuple{Int64, Int64}, color::Nothing, kwargs::@Kwargs{})
      @ CTModelsPlots ~/Research/logiciels/dev/control-toolbox/CTModels.jl/ext/plot.jl:1059
    [4] __plot
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/ext/plot.jl:1028 [inlined]
    [5] #plot#23
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/ext/plot.jl:1343 [inlined]
    [6] macro expansion
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:350 [inlined]
    [7] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:774 [inlined]
    [8] macro expansion
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:350 [inlined]
    [9] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [10] test_plot()
      @ Main.TestPlot ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:347
   [11] test_plot()
      @ Main ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:516
   [12] top-level scope
      @ none:1
   [13] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
   [14] EvalInto
      @ ./boot.jl:494 [inlined]
   [15] _run_single_test(spec::String; available_tests::Vector{Union{String, Symbol}}, filename_builder::Function, funcname_builder::var"#5#6", eval_mode::Bool, test_dir::String)
      @ TestRunner ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:407
   [16] macro expansion
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:76 [inlined]
   [17] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [18] macro expansion
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:76 [inlined]
   [19] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [20] run_tests(::CTBase.TestRunnerTag; args::Vector{String}, testset_name::String, available_tests::Tuple{String}, filename_builder::Function, funcname_builder::Function, eval_mode::Bool, verbose::Bool, showtiming::Bool, test_dir::String)
      @ TestRunner ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:74
   [21] run_tests
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:45 [inlined]
   [22] #run_tests#6
      @ ~/.julia/packages/CTBase/n0kHO/src/CTBase.jl:237 [inlined]
   [23] top-level scope
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/runtests.jl:35
   [24] include(mapexpr::Function, mod::Module, _path::String)
      @ Base ./Base.jl:307
   [25] top-level scope
      @ none:6
   [26] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
   [27] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:283
   [28] _start()
      @ Base ./client.jl:550
plot!(...) – reuse of plots and time keyword: Error During Test at /Users/ocots/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:368
  Got exception outside of a @test
  UndefVarError: `CTBase` not defined in `Main.TestPlot`
  Suggestion: check for spelling errors or missing imports.
  Hint: a global variable of this name also exists in CTBase.
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:776 [inlined]
    [2] macro expansion
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:374 [inlined]
    [3] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
    [4] test_plot()
      @ Main.TestPlot ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:370
    [5] test_plot()
      @ Main ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:516
    [6] top-level scope
      @ none:1
    [7] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
    [8] EvalInto
      @ ./boot.jl:494 [inlined]
    [9] _run_single_test(spec::String; available_tests::Vector{Union{String, Symbol}}, filename_builder::Function, funcname_builder::var"#5#6", eval_mode::Bool, test_dir::String)
      @ TestRunner ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:407
   [10] macro expansion
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:76 [inlined]
   [11] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [12] macro expansion
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:76 [inlined]
   [13] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [14] run_tests(::CTBase.TestRunnerTag; args::Vector{String}, testset_name::String, available_tests::Tuple{String}, filename_builder::Function, funcname_builder::Function, eval_mode::Bool, verbose::Bool, showtiming::Bool, test_dir::String)
      @ TestRunner ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:74
   [15] run_tests
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:45 [inlined]
   [16] #run_tests#6
      @ ~/.julia/packages/CTBase/n0kHO/src/CTBase.jl:237 [inlined]
   [17] top-level scope
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/runtests.jl:35
   [18] include(mapexpr::Function, mod::Module, _path::String)
      @ Base ./Base.jl:307
   [19] top-level scope
      @ none:6
   [20] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
   [21] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:283
   [22] _start()
      @ Base ./client.jl:550
  
  caused by: IncorrectArgument: Internal error, no such choice for time: wrong_choice. Use :default, :normalize or :normalise
  Stacktrace:
